rise_time           : 0.920
overshoot_%         : 77.686
steady_state_error  : 0.481
settling_time       : nan
         45148388 function calls (45098660 primitive calls) in 22.744 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    0.000    0.000    0.006    0.000 axes3d.py:1400(format_zdata)
       12    0.000    0.000    0.006    0.000 dataclasses.py:929(_process_class)
        1    0.000    0.000    0.006    0.006 _testutils.py:1(<module>)
      217    0.000    0.000    0.006    0.000 path.py:279(__deepcopy__)
        1    0.000    0.000    0.006    0.006 plistlib.py:1(<module>)
     9756    0.003    0.000    0.006    0.000 enum.py:695(__call__)
     1146    0.004    0.000    0.006    0.000 inspect.py:3014(__init__)
     1491    0.001    0.000    0.005    0.000 transforms.py:1782(transform)
      930    0.005    0.000    0.005    0.000 transforms.py:2487(get_matrix)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
     1058    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:164(_path_isfile)
      149    0.000    0.000    0.005    0.000 proj3d.py:216(_proj_trans_points)
       13    0.000    0.000    0.005    0.000 rcsetup.py:426(validate_font_properties)
       10    0.000    0.000    0.005    0.001 _fontconfig_pattern.py:77(parse_fontconfig_pattern)
        1    0.000    0.000    0.005    0.005 colorizer.py:1(<module>)
        1    0.000    0.000    0.005    0.005 scale.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _optimize.py:1(<module>)
     2401    0.003    0.000    0.005    0.000 font_manager.py:700(__hash__)
      108    0.000    0.000    0.005    0.000 ticker.py:214(format_ticks)
     1142    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:155(_path_is_mode_type)
        1    0.000    0.000    0.005    0.005 axes3d.py:1346(clear)
    10048    0.005    0.000    0.005    0.000 {method 'split' of 'str' objects}
     5737    0.001    0.000    0.005    0.000 <frozen abc>:117(__instancecheck__)
      227    0.000    0.000    0.005    0.000 text.py:194(update)
        3    0.000    0.000    0.005    0.002 legend.py:837(_init_legend_box)
        9    0.000    0.000    0.005    0.001 _base.py:3302(grid)
       18    0.000    0.000    0.005    0.000 axis.py:1696(grid)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
       62    0.000    0.000    0.005    0.000 transforms.py:641(union)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
     1519    0.001    0.000    0.005    0.000 transforms.py:1848(transform_affine)
        1    0.000    0.000    0.005    0.005 ExifTags.py:1(<module>)
     1326    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:124(setdefault)
        1    0.000    0.000    0.005    0.005 _dtype_like.py:1(<module>)
      200    0.000    0.000    0.005    0.000 proj3d.py:189(proj_transform)
        3    0.000    0.000    0.005    0.002 common.py:1(<module>)
      201    0.000    0.000    0.005    0.000 base.py:251(__call__)
    17544    0.003    0.000    0.005    0.000 _parser.py:167(__getitem__)
        3    0.000    0.000    0.005    0.002 axis3d.py:632(draw_grid)
        1    0.000    0.000    0.005    0.005 hmac.py:1(<module>)
      828    0.003    0.000    0.005    0.000 transforms.py:1972(rotate)
     1256    0.003    0.000    0.005    0.000 transforms.py:2040(scale)
        1    0.000    0.000    0.005    0.005 ivp.py:1(<module>)
     1459    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.005    0.005 helpers.py:1(<module>)
        1    0.000    0.000    0.005    0.005 common.py:8(pyparsing_common)
       48    0.000    0.000    0.005    0.000 __init__.py:1403(_add_data_doc)
      201    0.001    0.000    0.005    0.000 rk.py:560(_call_impl)
        1    0.000    0.000    0.004    0.004 _mathtext.py:1(<module>)
       62    0.000    0.000    0.004    0.000 typing.py:1446(__or__)
        2    0.000    0.000    0.004    0.002 abc.py:1(<module>)
       70    0.000    0.000    0.004    0.000 axis.py:2580(get_tick_space)
       23    0.000    0.000    0.004    0.000 patches.py:633(draw)
       14    0.000    0.000    0.004    0.000 _base.py:4083(format_coord)
     3347    0.002    0.000    0.004    0.000 transforms.py:155(invalidate)
       23    0.000    0.000    0.004    0.000 patches.py:583(_draw_paths_with_artist_properties)
        2    0.000    0.000    0.004    0.002 deprecation.py:1(<module>)
      517    0.002    0.000    0.004    0.000 patches.py:792(_convert_units)
      277    0.001    0.000    0.004    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.004    0.004 _codata.py:1(<module>)
      528    0.002    0.000    0.004    0.000 enum.py:251(__set_name__)
    43282    0.004    0.000    0.004    0.000 fromnumeric.py:1443(_searchsorted_dispatcher)
      360    0.000    0.000    0.004    0.000 font_manager.py:556(wrapper)
       19    0.000    0.000    0.004    0.000 rcsetup.py:814(validate_cycler)
        2    0.000    0.000    0.004    0.002 _matfuncs.py:1(<module>)
      115    0.001    0.000    0.004    0.000 backend_bases.py:1292(_set_inaxes)
      785    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:642(_get_cached)
       62    0.002    0.000    0.004    0.000 __init__.py:358(namedtuple)
    11865    0.004    0.000    0.004    0.000 transforms.py:110(__init__)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:1(<module>)
      244    0.000    0.000    0.004    0.000 text.py:1316(set_fontproperties)
      591    0.000    0.000    0.004    0.000 transforms.py:795(from_bounds)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
        2    0.000    0.000    0.004    0.002 _internal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _minpack_py.py:1(<module>)
       12    0.000    0.000    0.004    0.000 core.py:1152(parse_string)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
       52    0.000    0.000    0.004    0.000 typing.py:580(__getitem__)
5370/3661    0.001    0.000    0.004    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.004    0.004 _char_codes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 _svdp.py:1(<module>)
        1    0.003    0.003    0.004    0.004 backend_macosx.py:42(__init__)
      782    0.000    0.000    0.004    0.000 font_manager.py:711(__eq__)
        1    0.000    0.000    0.004    0.004 _docscrape.py:1(<module>)
     5984    0.002    0.000    0.004    0.000 transforms.py:195(<lambda>)
        1    0.000    0.000    0.004    0.004 lapack.py:1(<module>)
     1703    0.001    0.000    0.004    0.000 colors.py:278(to_rgba)
     1044    0.002    0.000    0.004    0.000 transforms.py:2027(translate)
      360    0.001    0.000    0.004    0.000 font_manager.py:656(__init__)
  362/356    0.000    0.000    0.004    0.000 axis.py:2345(getter)
     5737    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
      520    0.003    0.000    0.004    0.000 transforms.py:365(bounds)
        1    0.000    0.000    0.004    0.004 _complex.py:1(<module>)
     1607    0.001    0.000    0.004    0.000 fromnumeric.py:69(_wrapreduction)
  355/337    0.001    0.000    0.004    0.000 _base.py:881(_unstale_viewLim)
      678    0.002    0.000    0.004    0.000 artist.py:179(__init__)
        2    0.000    0.000    0.004    0.002 axes3d.py:1857(tick_params)
       54    0.000    0.000    0.004    0.000 ticker.py:737(set_locs)
      227    0.000    0.000    0.004    0.000 artist.py:1215(update)
       53    0.000    0.000    0.004    0.000 _docscrape.py:201(_read_to_next_section)
       56    0.000    0.000    0.004    0.000 _docscrape.py:212(_read_sections)
     1049    0.003    0.000    0.004    0.000 cbook.py:1752(normalize_kwargs)
       52    0.000    0.000    0.004    0.000 typing.py:812(Literal)
       28    0.001    0.000    0.004    0.000 typing.py:2998(__new__)
        1    0.000    0.000    0.004    0.004 shutil.py:1(<module>)
        3    0.000    0.000    0.004    0.001 patches.py:2293(__init_subclass__)
     1383    0.002    0.000    0.004    0.000 __init__.py:65(check_isinstance)
     7822    0.003    0.000    0.004    0.000 __init__.py:100(check_in_list)
  400/200    0.001    0.000    0.004    0.000 transforms.py:2439(inverted)
        6    0.000    0.000    0.004    0.001 patches.py:2335(pprint_styles)
        2    0.000    0.000    0.004    0.002 _helper.py:1(<module>)
     3220    0.002    0.000    0.004    0.000 cbook.py:2020(_setattr_cm)
     1212    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1500(_path_importer_cache)
  350/332    0.000    0.000    0.003    0.000 _base.py:895(viewLim)
      988    0.000    0.000    0.003    0.000 colors.py:224(is_color_like)
      599    0.002    0.000    0.003    0.000 _shape_base_impl.py:621(column_stack)
        1    0.000    0.000    0.003    0.003 _differentialevolution.py:1(<module>)
      287    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
   306/12    0.000    0.000    0.003    0.000 core.py:813(_parseNoCache)
        1    0.000    0.000    0.003    0.003 table.py:1(<module>)
        1    0.000    0.000    0.003    0.003 expat.py:1(<module>)
        1    0.000    0.000    0.003    0.003 artist.py:1(<module>)
      145    0.000    0.000    0.003    0.000 transforms.py:2244(inverted)
        1    0.000    0.000    0.003    0.003 backend_tools.py:1(<module>)
    72/12    0.000    0.000    0.003    0.000 core.py:4172(parseImpl)
       10    0.000    0.000    0.003    0.000 util.py:412(_inner)
        1    0.000    0.000    0.003    0.003 _policybase.py:1(<module>)
       12    0.000    0.000    0.003    0.000 dataclasses.py:470(add_fns_to_class)
     7577    0.003    0.000    0.003    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.003    0.003 transforms.py:1(<module>)
        3    0.000    0.000    0.003    0.001 _common.py:1(<module>)
      240    0.001    0.000    0.003    0.000 proj3d.py:182(_vec_pad_ones)
     1377    0.001    0.000    0.003    0.000 artist.py:102(_stale_axes_callback)
      864    0.002    0.000    0.003    0.000 functools.py:36(update_wrapper)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _trustregion_krylov.py:1(<module>)
       64    0.000    0.000    0.003    0.000 deprecation.py:414(make_keyword_only)
    10369    0.002    0.000    0.003    0.000 _parser.py:260(get)
      303    0.000    0.000    0.003    0.000 axis.py:406(update_position)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
      723    0.001    0.000    0.003    0.000 enum.py:354(__setitem__)
      328    0.001    0.000    0.003    0.000 path.py:99(__init__)
      452    0.001    0.000    0.003    0.000 patches.py:115(_process_radius)
      151    0.000    0.000    0.003    0.000 textwrap.py:419(dedent)
       98    0.000    0.000    0.003    0.000 lines.py:1035(get_path)
        1    0.000    0.000    0.003    0.003 decimal.py:1(<module>)
      318    0.001    0.000    0.003    0.000 _compiler.py:514(_compile_info)
       46    0.000    0.000    0.003    0.000 core.py:3146(mayReturnEmpty)
        2    0.000    0.000    0.003    0.001 __init__.py:12(__getattr__)
    48/27    0.000    0.000    0.003    0.000 functools.py:1026(__get__)
       20    0.000    0.000    0.003    0.000 _docscrape.py:224(_parse_param_list)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
 2774/866    0.002    0.000    0.003    0.000 _parser.py:177(getwidth)
    42/21    0.000    0.000    0.003    0.000 core.py:3119(re)
      589    0.002    0.000    0.003    0.000 _compiler.py:241(_optimize_charset)
      160    0.000    0.000    0.003    0.000 artist.py:1243(_cm_set)
        1    0.000    0.000    0.003    0.003 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.003    0.003 legend.py:1(<module>)
        1    0.000    0.000    0.003    0.003 header.py:1(<module>)
       64    0.000    0.000    0.003    0.000 core.py:1449(__add__)
     1856    0.001    0.000    0.003    0.000 {built-in method builtins.any}
     1519    0.003    0.000    0.003    0.000 {built-in method matplotlib._path.affine_transform}
        1    0.000    0.000    0.003    0.003 font_manager.py:1625(_load_fontmanager)
     1058    0.002    0.000    0.003    0.000 font_manager.py:1175(score_family)
        1    0.000    0.000    0.003    0.003 _ode.py:1(<module>)
       48    0.000    0.000    0.003    0.000 axis.py:2810(get_tick_space)
        1    0.000    0.000    0.003    0.003 _kdtree.py:1(<module>)
    21244    0.003    0.000    0.003    0.000 {method 'items' of 'dict' objects}
       28    0.000    0.000    0.003    0.000 typing.py:2979(_make_nmtuple)
        2    0.000    0.000    0.003    0.001 _aliases.py:1(<module>)
       61    0.000    0.000    0.003    0.000 artist.py:784(set_clip_path)
       65    0.000    0.000    0.003    0.000 core.py:4081(__init__)
       10    0.000    0.000    0.003    0.000 legend_handler.py:103(legend_artist)
        1    0.000    0.000    0.003    0.003 font_manager.py:1030(json_load)
        4    0.000    0.000    0.003    0.001 _axes.py:1532(plot)
        3    0.000    0.000    0.003    0.001 basic.py:1(<module>)
      193    0.000    0.000    0.003    0.000 font_manager.py:1586(get_font)
        1    0.000    0.000    0.003    0.003 _numdiff.py:1(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
     1326    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:372(release)
     1487    0.001    0.000    0.003    0.000 lines.py:1276(set_xdata)
       10    0.000    0.000    0.003    0.000 legend_handler.py:285(create_artists)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
      578    0.000    0.000    0.003    0.000 lines.py:648(set_data)
      785    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1619(_get_spec)
        1    0.000    0.000    0.003    0.003 numerictypes.py:1(<module>)
      442    0.000    0.000    0.003    0.000 font_manager.py:677(_from_any)
        1    0.000    0.000    0.003    0.003 cm.py:32(_gen_cmap_registry)
        1    0.000    0.000    0.003    0.003 _csr.py:1(<module>)
     1326    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
        1    0.000    0.000    0.003    0.003 cbook.py:1(<module>)
       22    0.000    0.000    0.003    0.000 core.py:5119(parseImpl)
        1    0.000    0.000    0.003    0.003 subprocess.py:1(<module>)
        1    0.000    0.000    0.002    0.002 rk.py:1(<module>)
    17235    0.002    0.000    0.002    0.000 {function RcParams.__getitem__ at 0x108a4e2a0}
 2525/729    0.000    0.000    0.002    0.000 <frozen abc>:121(__subclasscheck__)
      426    0.000    0.000    0.002    0.000 rcsetup.py:332(validate_color)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        4    0.002    0.000    0.002    0.001 _codata.py:1993(parse_constants_2002to2014)
        3    0.000    0.000    0.002    0.001 version.py:1(<module>)
      424    0.001    0.000    0.002    0.000 artist.py:1167(update_from)
      495    0.001    0.000    0.002    0.000 typing.py:173(_type_check)
